danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,ts,tick,error.status,error.message
0.376,0.963,11.0,-4.076,0.0,0.17,0.00443,0.0,0.269,0.487,93.733,3ePinNl3ZVyZYfz7FcrY6x,241560.0,4.0,2023-08-12 19:32:34.457969,167,,
0.338,0.787,7.0,-6.317,1.0,0.0514,0.0285,0.000165,0.0887,0.388,170.009,58KZJ5eFXvAbEd96QaGHKb,287866.0,4.0,2023-08-12 19:32:34.608864,168,,
0.349,0.704,0.0,-6.628,1.0,0.0645,0.0158,0.0521,0.132,0.607,179.211,17LM7c7F3XMXSkXJKEN7CG,288253.0,4.0,2023-08-12 19:32:34.775402,169,,
0.745,0.466,4.0,-7.62,0.0,0.0864,0.00666,0.35,0.272,0.303,123.889,3m6KkYKdnbffMpGd9Pm9FP,231920.0,4.0,2023-08-12 19:32:34.963091,170,,
0.591,0.939,10.0,-4.911,0.0,0.0533,0.000156,0.0111,0.0882,0.856,150.249,6U5hUX40OWY6l0HaPUWElZ,200400.0,4.0,2023-08-12 19:32:37.253410,184,,
0.458,0.972,0.0,-5.184,1.0,0.0575,0.00763,0.000162,0.115,0.404,141.615,5pitIaWekrv2IqkOuKgAbi,343773.0,4.0,2023-08-12 19:32:37.883034,188,,
0.644,0.664,9.0,-8.398,1.0,0.0332,0.048,0.867,0.342,0.53,124.726,2VEZx7NWsZ1D0eJ4uv5Fym,301373.0,4.0,2023-08-12 19:32:40.430223,203,,
0.548,0.816,2.0,-4.478,1.0,0.0499,0.0104,0.0543,0.152,0.857,174.993,1595LW73XBxkRk2ciQOHfr,137760.0,4.0,2023-08-12 19:32:53.480498,282,,
0.782,0.808,2.0,-8.374,1.0,0.0291,0.0298,0.0,0.161,0.971,104.983,1DzQvaFztN7CnbqcXOO5k0,176592.0,4.0,2023-08-12 19:33:33.815153,300,,
0.641,0.892,0.0,-2.812,0.0,0.0303,0.255,1.01e-05,0.221,0.841,151.229,2ysXoU4TaFyoLI8xoNLVjs,269373.0,4.0,2023-08-12 19:33:33.975569,301,,
0.435,0.899,4.0,-3.84,0.0,0.0656,0.0392,0.000447,0.115,0.377,150.546,6JxwjzxFlfkOB12ruL3sEI,281667.0,4.0,2023-08-12 19:33:34.135134,302,,
0.269,0.903,2.0,-5.918,1.0,0.044,0.00367,0.00138,0.892,0.276,180.863,71LyOhYZFuRIZHtXmPr9WJ,269000.0,4.0,2023-08-12 19:33:34.293125,303,,
0.457,0.904,7.0,-4.67,1.0,0.0659,0.015,5.01e-05,0.2,0.237,171.633,130IkeGT0cxy5gE1emsD9g,250093.0,4.0,2023-08-12 19:33:34.453558,304,,
0.443,0.923,0.0,-3.043,1.0,0.0709,0.00146,0.0,0.0868,0.554,146.082,7bPAELNS5zNE1eS2NFW00n,284960.0,4.0,2023-08-12 19:33:34.620646,305,,
0.546,0.821,1.0,-6.208,0.0,0.0303,0.0343,1.9e-06,0.294,0.757,159.906,77aZnChPZCiGGmmCZaukSE,244760.0,4.0,2023-08-12 19:33:34.785837,306,,
0.437,0.855,1.0,-5.172,1.0,0.075,0.0568,0.254,0.0429,0.584,189.856,5fN5bF3cEb6EHSadbzcALZ,267186.0,4.0,2023-08-12 19:33:34.965494,307,,
0.514,0.86,11.0,-9.275,0.0,0.0432,0.00079,0.211,0.172,0.502,147.961,2IWexyLDeIXR0ctQW5C1MZ,278707.0,4.0,2023-08-12 19:33:35.136951,308,,
0.397,0.784,4.0,-6.512,1.0,0.0522,0.000503,0.00193,0.0865,0.24,176.046,77ferUMbyzKveMfjcYJElt,262627.0,4.0,2023-08-12 19:33:35.294955,309,,
0.734,0.852,7.0,-5.632,0.0,0.0483,0.323,2.27e-05,0.421,0.89,149.976,3fSA7dPfYADcZuHO6nAMYw,267760.0,4.0,2023-08-12 19:33:35.449017,310,,
0.557,0.857,2.0,-3.809,1.0,0.0489,0.00531,0.0,0.115,0.647,95.025,2ralFXS7KCD1xhjzMPrTBU,208840.0,4.0,2023-08-12 19:33:35.607294,311,,
0.418,0.969,2.0,-4.758,0.0,0.138,0.000373,0.00845,0.156,0.368,183.051,6wkvjvOQqnjJk4swrdjY0O,220427.0,4.0,2023-08-12 19:33:35.773782,312,,
0.523,0.764,9.0,-8.761,1.0,0.0355,0.000643,0.0042,0.414,0.741,196.026,2Uus6w0WZfgnbnvDvRnYEr,217280.0,4.0,2023-08-12 19:33:35.926869,313,,
0.526,0.887,10.0,-4.704,0.0,0.0457,0.208,1.51e-06,0.18,0.399,135.015,3u5FXpDHLwfuW0oZvfzChs,263400.0,4.0,2023-08-12 19:33:36.085176,314,,
0.611,0.866,0.0,-5.135,1.0,0.0285,0.0274,2.89e-05,0.278,0.826,114.016,7DPIYIsvSNXv6iG0KcR8YW,235333.0,4.0,2023-08-12 19:33:36.249426,315,,
0.436,0.912,11.0,-3.756,0.0,0.0382,0.0426,1.5e-06,0.0772,0.751,119.617,6KHWyuPUbVae8bpprkfYPK,258666.0,4.0,2023-08-12 19:33:36.407693,316,,
0.415,0.651,7.0,-4.643,0.0,0.0302,0.0164,0.0,0.111,0.281,155.17,4OeGTfPIF6sURCstaEqf4R,256213.0,4.0,2023-08-12 19:33:36.563755,317,,
0.467,0.9,2.0,-4.318,1.0,0.0378,0.000642,0.0,0.351,0.495,125.981,1GlXuyoUPb9r4Ez5cGMC6E,220840.0,4.0,2023-08-12 19:33:36.730625,318,,
0.572,0.956,11.0,-5.943,0.0,0.0797,0.0125,0.0,0.247,0.75,172.264,4IhO9QrMr4jQ1VqRyk61VU,151133.0,4.0,2023-08-12 19:33:37.138690,319,,
0.659,0.891,7.0,-3.143,0.0,0.0259,0.128,0.0,0.0999,0.583,138.989,0HTyWmZkeC8nlGsPhmYt3I,184333.0,4.0,2023-08-12 19:33:37.303124,320,,
0.564,0.959,2.0,-2.188,1.0,0.0573,0.00382,1.47e-05,0.123,0.689,88.464,5SnZUz8xAAWMlMTzDrjZxX,218147.0,4.0,2023-08-12 19:33:37.460834,321,,
0.458,0.746,11.0,-9.444,0.0,0.0318,0.0351,0.0,0.172,0.511,166.095,4rJdaSwOCHLBhxdMsymeMw,368320.0,4.0,2023-08-12 19:33:37.617512,322,,
0.706,0.717,0.0,-8.108,1.0,0.0379,0.15,0.0,0.132,0.559,134.184,41ZRXzPrNtJTrjd7GVCiLA,292240.0,4.0,2023-08-12 19:33:37.772003,323,,
0.521,0.852,6.0,-5.014,0.0,0.0624,0.0835,0.0,0.365,0.523,151.012,3xiNRrrVROKlHrflHGNTfG,285040.0,4.0,2023-08-12 19:33:37.944131,324,,
0.739,0.748,7.0,-3.806,0.0,0.0269,0.355,2.54e-06,0.177,0.822,132.86,5SMdW9cbM4wTMMPI8Ck08a,306240.0,4.0,2023-08-12 19:33:38.103261,325,,
0.565,0.87,0.0,-3.895,1.0,0.0409,0.252,0.000162,0.526,0.886,145.164,5LlXYUfSei584BdUJ05Lo3,375120.0,4.0,2023-08-12 19:33:38.272770,326,,
0.714,0.941,0.0,-3.253,1.0,0.0371,0.0285,0.0,0.0941,0.965,134.264,0xxv5pPetomF3e7kB8Pw9a,274906.0,4.0,2023-08-12 19:33:38.435057,327,,
0.69,0.842,6.0,-7.683,0.0,0.0302,0.141,0.0158,0.238,0.951,150.042,2GvlIZHqSDyXQgf5hWXsOd,277867.0,4.0,2023-08-12 19:33:38.598098,328,,
0.589,0.872,7.0,-5.231,1.0,0.037,0.0658,0.000493,0.329,0.982,168.008,25uN86jLVXNnusQDA3il8S,198893.0,4.0,2023-08-12 19:33:38.751858,329,,
0.591,0.955,7.0,-3.979,0.0,0.0536,0.06,1.36e-05,0.183,0.714,150.214,6YBBChCWBs546BtgxTtKqA,318746.0,4.0,2023-08-12 19:33:38.922243,330,,
0.456,0.991,0.0,-2.848,1.0,0.0437,0.222,0.00014,0.298,0.967,176.545,0CfKsyQqHcZQq8RoNDii82,145093.0,4.0,2023-08-12 19:33:39.081127,331,,
0.407,0.821,9.0,-9.159,0.0,0.0717,0.131,9.99e-05,0.987,0.689,145.932,2FtPNLwsFxH35MHGUjqM48,284587.0,4.0,2023-08-12 19:33:39.240430,332,,
0.773,0.67,2.0,-9.026,0.0,0.0843,0.0933,0.00193,0.174,0.556,149.981,6SoVWNngePBvujtaoLxOgO,220867.0,4.0,2023-08-12 19:33:39.399813,333,,
0.559,0.881,11.0,-4.722,0.0,0.0654,0.0558,0.00102,0.276,0.756,171.938,4GkWN0aRGs5Ip4cQiiI7Pf,224133.0,4.0,2023-08-12 19:33:39.559450,334,,
0.822,0.757,9.0,-6.884,0.0,0.0274,0.216,0.0047,0.0814,0.962,136.043,46kp7Rjd1AEssxlIgtCZ39,270227.0,4.0,2023-08-12 19:33:39.717844,335,,
0.447,0.827,5.0,-5.215,0.0,0.0743,0.0101,4.73e-06,0.102,0.555,167.899,2w6adV1U4TUjkcAplbCpwQ,230707.0,4.0,2023-08-12 19:33:39.894945,336,,
0.681,0.815,7.0,-5.761,0.0,0.0424,0.0971,0.000252,0.125,0.577,143.953,37iUUEXzfIuENDocwZpVjX,368760.0,4.0,2023-08-12 19:33:40.052796,337,,
0.686,0.775,7.0,-6.238,0.0,0.0276,0.00827,0.000185,0.476,0.828,110.039,3K6mMLar17rUy9nebrVIEO,236413.0,4.0,2023-08-12 19:33:40.233510,338,,
0.697,0.537,5.0,-13.436,1.0,0.039,0.0101,0.000433,0.0792,0.504,140.136,36j2mLDy4nPQRnvst4moR4,331827.0,4.0,2023-08-12 19:33:40.398541,339,,
0.745,0.839,2.0,-3.89,1.0,0.0455,0.0754,1.48e-06,0.336,0.591,147.024,7J7bX7VhjPz52eWGaGFaEA,184867.0,4.0,2023-08-12 19:33:40.561811,340,,
0.601,0.647,9.0,-9.86,1.0,0.0321,0.00241,0.000514,0.116,0.968,170.043,1IFJBxdF0CDBYxCCRsV5Rr,181373.0,4.0,2023-08-12 19:33:40.740371,341,,
0.587,0.654,5.0,-9.066,1.0,0.0457,0.00604,0.000204,0.0967,0.567,144.123,0Y5vEVsxJLsXdBTTV6WW0O,333907.0,4.0,2023-08-12 19:33:40.923111,342,,
0.45,0.812,7.0,-5.75,1.0,0.0896,0.153,8.6e-06,0.39,0.685,168.326,5s9gh7ukA1Ya9R454r18IQ,293307.0,4.0,2023-08-12 19:33:41.085385,343,,
0.484,0.941,0.0,-3.736,1.0,0.0491,0.0367,1.2e-05,0.118,0.707,177.566,4RNfKtZvbqu5tixgWszQMD,212053.0,4.0,2023-08-12 19:33:41.298623,344,,
0.615,0.885,0.0,-8.611,1.0,0.0375,0.0102,1.89e-05,0.0981,0.604,154.026,3ZC3K3ec5NyLLVO6gSqqmf,196493.0,4.0,2023-08-12 19:33:41.454319,345,,
0.403,0.893,9.0,-2.735,0.0,0.0474,0.437,0.000173,0.11,0.527,141.194,4kJP8Z888wREJ8bRMWNMuk,243320.0,4.0,2023-08-12 19:33:41.633477,346,,
0.433,0.638,6.0,-9.331,0.0,0.0517,0.226,0.0862,0.119,0.35,137.81,6DWAOntbxkpsgKs9iJDEhW,494773.0,4.0,2023-08-12 19:33:41.799594,347,,
0.435,0.899,4.0,-3.84,0.0,0.0656,0.0392,0.000447,0.115,0.377,150.546,5HSpMRUC4m3L3q48to2Kmu,281667.0,4.0,2023-08-12 19:33:42.006250,348,,
0.466,0.629,7.0,-4.684,1.0,0.0421,0.279,0.436,0.141,0.396,132.663,6BxCmy6vGbuOckxg6YfQOW,207987.0,4.0,2023-08-12 19:33:42.170241,349,,
0.562,0.902,4.0,-7.528,0.0,0.0536,0.0121,0.136,0.415,0.544,111.127,7LCUy5LoikLKEBeyVqCd3s,234168.0,4.0,2023-08-12 19:33:42.333572,350,,
0.357,0.518,11.0,-10.422,0.0,0.0344,0.469,0.178,0.187,0.192,153.595,7qXpGAur9Lx3ysYBs4He6j,450547.0,4.0,2023-08-12 19:33:42.526843,351,,
0.277,0.958,9.0,-2.639,0.0,0.139,0.0274,0.801,0.11,0.308,189.741,30M1XJhkJdkGrgXZ1TpXSS,322880.0,4.0,2023-08-12 19:33:42.698137,352,,
0.316,0.645,7.0,-6.206,1.0,0.0431,0.291,0.00312,0.109,0.467,160.399,4z2EeFUp5Lhai9qhHtA6IF,318987.0,4.0,2023-08-12 19:33:42.861758,353,,
0.412,0.754,7.0,-6.591,1.0,0.0783,0.35,0.00156,0.0614,0.502,158.172,47mkNEdDxgp89XMETs9mtp,342787.0,4.0,2023-08-12 19:33:43.056803,354,,
0.506,0.709,4.0,-9.02,0.0,0.0497,0.00919,0.0336,0.148,0.718,135.157,3O9xOAPwHjKKrRqL6LgTLI,369907.0,4.0,2023-08-12 19:33:43.263592,355,,
0.512,0.458,7.0,-8.993,1.0,0.0282,0.00771,0.399,0.109,0.667,99.092,4p16QRkQMGSuI96QeOyilU,457920.0,4.0,2023-08-12 19:33:43.424473,356,,
0.391,0.693,7.0,-5.37,1.0,0.0335,0.563,0.00773,0.154,0.549,149.778,2dfqWgYQVWqF1DJUWc8EoL,359547.0,4.0,2023-08-12 19:33:43.586266,357,,
0.328,0.987,7.0,-1.812,0.0,0.183,0.0442,0.0691,0.353,0.281,191.91,3WK3ejrcg2sOILqcxYaykU,323227.0,4.0,2023-08-12 19:33:43.747114,358,,
0.642,0.677,11.0,-5.488,0.0,0.0334,0.128,0.00414,0.108,0.472,88.041,19YMl1jI5e4s5GsfCiLMrl,276427.0,4.0,2023-08-12 19:33:43.922739,359,,
0.366,0.796,9.0,-4.085,0.0,0.0607,0.0738,0.027,0.0503,0.94,80.467,1REM2DvMUO7c4bSSCowXum,222093.0,4.0,2023-08-12 19:33:44.081070,360,,
0.482,0.858,9.0,-3.946,1.0,0.0682,0.128,0.00564,0.0991,0.613,165.876,06LdeHlnBLBDUb87cgBef0,167840.0,4.0,2023-08-12 19:33:44.306440,361,,
0.553,0.691,0.0,-5.546,1.0,0.044,0.297,0.0106,0.149,0.744,152.305,1FKKvyrgMdJFwf0NdM7P5Q,281320.0,4.0,2023-08-12 19:33:44.465298,362,,
0.379,0.741,7.0,-7.636,1.0,0.116,0.506,0.0503,0.0784,0.325,159.282,68l33GWbkYY2I1ZiPodIyE,199960.0,4.0,2023-08-12 19:33:44.629926,363,,
0.316,0.844,2.0,-4.09,1.0,0.0567,0.0322,3.9e-05,0.155,0.546,170.453,5PPwm655zF0qaG28ybUfDI,251733.0,4.0,2023-08-12 19:33:44.795020,364,,
0.495,0.439,4.0,-7.269,0.0,0.0626,0.0512,0.193,0.261,0.269,81.658,1utwDyQnj11yZEAab7Uvbc,283493.0,4.0,2023-08-12 19:33:44.967291,365,,
0.547,0.94,11.0,-5.13,0.0,0.0796,0.0676,0.000212,0.0657,0.729,180.09,3C3EQeacSrIsdYdPl921qk,234106.0,4.0,2023-08-12 19:33:45.129118,366,,
0.376,0.963,11.0,-4.076,0.0,0.17,0.00443,0.0,0.269,0.487,93.733,3ePinNl3ZVyZYfz7FcrY6x,241560.0,4.0,2023-08-12 19:33:45.300946,367,,
0.338,0.787,7.0,-6.317,1.0,0.0514,0.0285,0.000165,0.0887,0.388,170.009,58KZJ5eFXvAbEd96QaGHKb,287866.0,4.0,2023-08-12 19:33:45.482433,368,,
0.349,0.704,0.0,-6.628,1.0,0.0645,0.0158,0.0521,0.132,0.607,179.211,17LM7c7F3XMXSkXJKEN7CG,288253.0,4.0,2023-08-12 19:33:45.640074,369,,
0.745,0.466,4.0,-7.62,0.0,0.0864,0.00666,0.35,0.272,0.303,123.889,3m6KkYKdnbffMpGd9Pm9FP,231920.0,4.0,2023-08-12 19:33:45.806239,370,,
0.591,0.939,10.0,-4.911,0.0,0.0533,0.000156,0.0111,0.0882,0.856,150.249,6U5hUX40OWY6l0HaPUWElZ,200400.0,4.0,2023-08-12 19:33:48.099477,384,,
0.458,0.972,0.0,-5.184,1.0,0.0575,0.00763,0.000162,0.115,0.404,141.615,5pitIaWekrv2IqkOuKgAbi,343773.0,4.0,2023-08-12 19:33:48.764445,388,,
0.644,0.664,9.0,-8.398,1.0,0.0332,0.048,0.867,0.342,0.53,124.726,2VEZx7NWsZ1D0eJ4uv5Fym,301373.0,4.0,2023-08-12 19:33:51.132090,403,,
0.548,0.816,2.0,-4.478,1.0,0.0499,0.0104,0.0543,0.152,0.857,174.993,1595LW73XBxkRk2ciQOHfr,137760.0,4.0,2023-08-12 19:34:03.932401,482,,
0.653,0.966,9.0,-4.236,0.0,0.0598,0.00287,0.0026,0.143,0.874,126.921,2T3blUc9Jnui2a0ZhuNOag,209267.0,4.0,2023-08-12 19:34:06.853796,500,,
0.44,0.932,3.0,-4.488,0.0,0.0584,0.0102,0.0,0.142,0.495,157.438,1YrJCGCuGZQFBwTb6gwIEM,303920.0,4.0,2023-08-12 19:34:07.037403,501,,
0.81,0.793,6.0,-9.404,0.0,0.0403,0.0378,1.77e-06,0.072,0.863,116.05,69kOkLUCkxIZYexIgSG8rq,369627.0,4.0,2023-08-12 19:34:07.214399,502,,
0.807,0.51,0.0,-9.729,1.0,0.0433,0.041,0.115,0.104,0.961,130.118,0IedgQjjJ8Ad4B3UDQ5Lyn,279773.0,4.0,2023-08-12 19:34:07.413813,503,,
0.29,0.412,6.0,-12.659,0.0,0.0458,0.477,0.0839,0.079,0.12,90.539,7oaEjLP2dTJLJsITbAxTOz,498960.0,4.0,2023-08-12 19:34:07.569194,504,,
0.442,0.893,0.0,-4.878,1.0,0.0505,0.00844,0.0,0.529,0.712,148.119,12qZHAeOyTf93YAWvGDTat,168000.0,4.0,2023-08-12 19:34:07.727183,505,,
0.398,0.954,6.0,-7.373,1.0,0.0715,0.0133,0.000218,0.0891,0.433,157.766,1hWrl3T1kIH5b9zRHLfCOn,148573.0,4.0,2023-08-12 19:34:07.889761,506,,
0.416,0.955,9.0,-4.677,1.0,0.102,0.000366,0.0,0.0712,0.887,193.135,4JkAksOGGSferXHyr4qm7g,171067.0,4.0,2023-08-12 19:34:08.052983,507,,
0.574,0.917,0.0,-4.505,1.0,0.0483,0.000579,0.0,0.177,0.855,95.663,7khksFCzd2QheN68ZHa2SU,171120.0,4.0,2023-08-12 19:34:08.222640,508,,
0.414,0.404,0.0,-9.928,0.0,0.0499,0.271,0.0,0.3,0.224,71.105,1AhDOtG9vPSOmsWgNW0BEY,354320.0,4.0,2023-08-12 19:34:08.395621,509,,
0.692,0.497,2.0,-7.316,1.0,0.119,0.676,0.0,0.259,0.475,81.308,4pbJqGIASGPr0ZpGpnWkDn,122067.0,4.0,2023-08-12 19:34:08.560342,510,,
0.559,0.868,5.0,-5.276,1.0,0.17,0.0475,0.000176,0.776,0.609,156.295,5T8EDUDqKcs6OSOwEsfqG7,209413.0,4.0,2023-08-12 19:34:08.713949,511,,
0.933,0.528,5.0,-6.472,0.0,0.161,0.112,0.312,0.163,0.754,109.967,5vdp5UmvTsnMEMESIF2Ym7,214653.0,4.0,2023-08-12 19:34:08.871905,512,,
0.796,0.43,4.0,-8.994,1.0,0.0325,0.0869,0.000343,0.0776,0.559,108.959,4ue5ET9msGNJSO6sSbrCVE,258000.0,4.0,2023-08-12 19:34:09.025964,513,,
0.671,0.712,2.0,-7.815,1.0,0.0476,0.429,0.0,0.103,0.462,113.805,2fuCquhmrzHpu5xcA1ci9x,248440.0,4.0,2023-08-12 19:34:09.179916,514,,
0.461,0.69,8.0,-6.958,1.0,0.0611,0.169,1.01e-06,0.113,0.353,110.915,3vCHmbyOgc6pgwLUWfU4pF,296480.0,3.0,2023-08-12 19:34:09.377716,515,,
0.719,0.597,5.0,-5.964,0.0,0.106,0.485,0.0,0.0762,0.651,144.99,4B6ko7lt1sUtyFzBDF4yfK,246240.0,4.0,2023-08-12 19:34:09.572631,516,,
0.56,0.918,6.0,-4.399,0.0,0.0735,0.132,2.4e-06,0.435,0.743,135.251,740Rh302Wm6uHRsYTa4KDQ,227667.0,4.0,2023-08-12 19:34:09.736020,517,,
0.594,0.884,9.0,-4.29,1.0,0.125,0.508,0.0,0.311,0.615,148.015,0fmASfcJJ6N8hTvGTa8Hhi,283733.0,4.0,2023-08-12 19:34:09.897337,518,,
0.77,0.835,10.0,-5.846,1.0,0.0619,0.104,0.0,0.287,0.895,104.876,1pkGoq3iGYec7DhPUuaNHA,304467.0,4.0,2023-08-12 19:34:10.048033,519,,
0.752,0.718,8.0,-5.097,0.0,0.0383,0.2,0.0,0.0583,0.769,132.919,3Z63hIIqZuJDHXoA4SRmVb,289760.0,4.0,2023-08-12 19:34:10.210089,520,,
0.696,0.575,1.0,-5.769,0.0,0.0308,0.199,5.96e-06,0.133,0.384,124.027,5TEhrKGfl4e2zB3HAevrkV,296893.0,4.0,2023-08-12 19:34:10.368503,521,,
0.629,0.846,8.0,-4.398,1.0,0.0557,0.56,0.0,0.0566,0.77,135.057,23E6DbN4GMJ2Ffpn6f9qXf,268560.0,4.0,2023-08-12 19:34:10.528695,522,,
0.469,0.921,5.0,-5.736,0.0,0.0386,5.88e-05,0.0481,0.276,0.519,131.862,37tn2j1scmBwBBRPNGtG2Y,223773.0,4.0,2023-08-12 19:34:10.684760,523,,
0.226,0.775,0.0,-7.727,0.0,0.0656,0.00656,0.0566,0.439,0.395,179.934,6PlnoComXUoZs8CEHqTeac,269213.0,3.0,2023-08-12 19:34:10.867818,524,,
0.374,0.731,7.0,-8.115,1.0,0.0506,0.00287,0.0,0.68,0.23,200.037,4YNPLpc0lUMvlNmCCtH73U,327030.0,4.0,2023-08-12 19:34:11.040907,525,,
0.499,0.697,7.0,-5.679,0.0,0.0324,0.13,1.86e-06,0.11,0.157,121.983,4R7hYolmCEj4LU4zyFen07,372169.0,4.0,2023-08-12 19:34:11.202763,526,,
0.732,0.777,1.0,-6.24,1.0,0.081,0.00247,5.41e-06,0.0404,0.935,109.966,1uc250N3EwuwYdAhYzuTAD,244047.0,4.0,2023-08-12 19:34:11.362943,527,,
0.54,0.948,7.0,-4.781,0.0,0.127,0.116,0.0,0.287,0.857,165.015,2lGERMfn9SntWgTTAbvsVv,156224.0,4.0,2023-08-12 19:34:11.521861,528,,
0.514,0.955,0.0,-6.259,0.0,0.0566,0.192,0.0,0.0696,0.245,89.978,29J8Yvv5NPoJoBrGqpCf6R,216640.0,4.0,2023-08-12 19:34:11.684713,529,,
0.578,0.932,0.0,-6.379,1.0,0.0437,0.021,2.02e-06,0.335,0.632,95.005,5OVB33VsibbLKB99zwxJWv,307907.0,4.0,2023-08-12 19:34:11.850866,530,,
0.672,0.74,2.0,-7.704,1.0,0.0387,0.000679,0.0,0.135,0.309,129.997,5CKisI14f3K2Cz8X1fMS1B,170027.0,4.0,2023-08-12 19:34:12.014890,531,,
0.54,0.786,0.0,-7.988,0.0,0.0365,0.0126,0.000977,0.105,0.325,104.952,3zxxQBfPmClEReL8m6l3QX,252819.0,4.0,2023-08-12 19:34:12.168129,532,,
0.678,0.772,10.0,-7.836,0.0,0.066,0.00518,1.53e-05,0.267,0.446,145.115,248GYDCifrXUazKiDsS7Cw,259413.0,4.0,2023-08-12 19:34:12.331773,533,,
0.74,0.648,9.0,-8.136,0.0,0.0427,0.0957,0.0,0.507,0.713,140.106,6HIWLZn3KvB6M0UKPUgFEE,237215.0,4.0,2023-08-12 19:34:12.491780,534,,
0.582,0.763,0.0,-8.012,1.0,0.0439,0.00039,1.42e-06,0.39,0.723,137.941,4dMuGX4IpvYh1h1LZKbGBa,158732.0,4.0,2023-08-12 19:34:12.666902,535,,
0.685,0.721,4.0,-8.009,1.0,0.0375,0.0229,0.0776,0.332,0.479,127.97,2y7jHbps1YvGJ2FxkwvR3g,247618.0,4.0,2023-08-12 19:34:12.819809,536,,
0.477,0.854,0.0,-7.553,0.0,0.0525,0.00378,0.664,0.308,0.269,139.917,6eNjknBN5Qex5tHY7thILO,127227.0,4.0,2023-08-12 19:34:12.977516,537,,
0.468,0.764,9.0,-7.856,1.0,0.0539,0.0105,0.00386,0.0789,0.539,175.092,78okUdoTdSwR5Saim4hH5V,173827.0,4.0,2023-08-12 19:34:13.139522,538,,
0.364,0.692,8.0,-8.384,1.0,0.0381,4.1e-05,0.68,0.216,0.398,140.096,27VEA3W8lyVPFb5JsTzULc,241440.0,4.0,2023-08-12 19:34:13.307844,539,,
0.568,0.925,10.0,-5.774,1.0,0.219,0.112,0.0,0.21,0.511,174.735,79TwgdjYp1tL4pY9Pqyt8c,153600.0,4.0,2023-08-12 19:34:13.519959,540,,
0.61,0.807,2.0,-5.702,1.0,0.0565,0.0355,0.0,0.327,0.465,95.987,7KU6krg5L7JRGO28yVjaA3,248200.0,4.0,2023-08-12 19:34:13.682041,541,,
0.805,0.44,9.0,-6.934,0.0,0.0298,0.452,0.0,0.108,0.829,107.985,5nenV4D7Yw2efQxItXOasH,241960.0,4.0,2023-08-12 19:34:13.843561,542,,
0.645,0.876,4.0,-5.416,1.0,0.0397,0.000707,0.0,0.159,0.235,142.001,6UoGqNlDrHnI3WvhEFCvYz,202320.0,4.0,2023-08-12 19:34:14.004684,543,,
0.56,0.965,9.0,-3.179,1.0,0.0649,0.0708,1.19e-06,0.112,0.858,157.942,27gdTinnpIlw9SO6M1bdGV,219773.0,4.0,2023-08-12 19:34:14.226941,544,,
0.715,0.903,2.0,-3.566,0.0,0.0423,0.0671,1.29e-06,0.209,0.754,112.968,0qLNAiYkpWFGKS8T8yDXsb,268373.0,4.0,2023-08-12 19:34:14.393356,545,,
0.694,0.915,4.0,-5.618,1.0,0.0495,0.0469,0.0,0.176,0.858,111.936,4BSRbAxg7Pg1GCnv5B76oY,174813.0,4.0,2023-08-12 19:34:14.547553,546,,
0.72,0.479,1.0,-8.781,1.0,0.032,0.74,0.0159,0.681,0.852,107.473,1MmGTsPVHDjhM5BJLvkFRL,280053.0,4.0,2023-08-12 19:34:14.713032,547,,
0.557,0.907,0.0,-5.237,1.0,0.0575,0.0295,2.67e-05,0.697,0.856,116.929,7n3vJc7HYnvqo8Gn7FnXJh,213573.0,4.0,2023-08-12 19:34:14.879921,548,,
0.475,0.875,4.0,-5.11,1.0,0.0311,0.00416,9.66e-05,0.222,0.59,149.993,3ZxQL8O5L6CHLepS3uvaET,201250.0,4.0,2023-08-12 19:34:15.053536,549,,
0.474,0.955,0.0,-5.414,1.0,0.0872,0.0488,5.83e-05,0.113,0.585,168.262,6yBHR0esuWE4zr0A02qeKY,189453.0,4.0,2023-08-12 19:34:15.211838,550,,
0.564,0.705,7.0,-6.158,1.0,0.0344,0.115,1.62e-05,0.104,0.202,102.135,3Ti0O0JrzCJ3Hxdgg6YI1V,182125.0,4.0,2023-08-12 19:34:15.367629,551,,
0.434,0.669,0.0,-7.793,0.0,0.0569,0.0495,0.0291,0.149,0.323,133.8,6TXWztLIrgQU9tRcBrZlxy,509493.0,4.0,2023-08-12 19:34:15.532158,552,,
0.442,0.779,5.0,-5.392,0.0,0.0394,0.00969,0.000539,0.113,0.203,100.969,5CGVq1l0UvZ7WkbW9hA4lj,602080.0,3.0,2023-08-12 19:34:15.701782,553,,
0.461,0.994,4.0,-3.413,1.0,0.0429,3.08e-05,9.92e-06,0.156,0.751,162.171,72arBimTMao2pv0lskTwkR,184907.0,4.0,2023-08-12 19:34:15.863853,554,,
0.395,0.875,2.0,-3.2,1.0,0.0459,7.16e-05,6.8e-06,0.111,0.824,187.169,0h4DbMUePC9a4cq7O6PPqY,174973.0,4.0,2023-08-12 19:34:16.017195,555,,
0.429,0.915,11.0,-5.307,1.0,0.0671,0.0039,0.0,0.362,0.669,183.771,4Pb6cFstmgs4E5PIJ5oMd5,237293.0,4.0,2023-08-12 19:34:16.210627,556,,
